total_precip,n_coex,spp_id,canopy_cover,starting_swc,ending_swc,avg_height
0.7363636363636363,5,"[1, 3, 5, 7, 9]",0.9990070221074743,0.24480368216836393,0.09753092970593817,0.01350899794466696
0.7505050505050505,5,"[1, 3, 5, 7, 9]",0.9994622173619171,0.24768683642739528,0.09758583151377553,0.013543589364376912
0.7646464646464647,5,"[1, 3, 5, 7, 9]",0.99998459104451,0.25053346698140483,0.09760418034632634,0.013581115800913349
0.7787878787878788,5,"[1, 3, 5, 7, 9]",1.0003508839693163,0.253897988930322,0.09814047501670792,0.013627770102974984
0.7929292929292929,5,"[1, 3, 5, 7, 9]",1.000054414476019,0.26141125269384907,0.10282484260630402,0.013729048837531255
0.807070707070707,5,"[1, 3, 5, 7, 9]",1.0012008081942347,0.2669253015814867,0.1055114223350446,0.01375886264303267
0.8212121212121212,5,"[1, 3, 5, 7, 9]",1.0004739540979979,0.270475961154677,0.10623379951472509,0.013777010815554153
0.8353535353535354,5,"[1, 3, 5, 7, 9]",1.0000385026848955,0.2735962688962704,0.10652571402258307,0.013791866009042041
0.8494949494949495,4,"[1, 3, 5, 7]",0.9994493562652206,0.2765428750832508,0.10664397015850464,0.013805322503125068
0.8636363636363636,4,"[1, 3, 5, 7]",0.9999812552836095,0.2794294276071756,0.10670220498919443,0.013818246631096159
0.8777777777777778,4,"[1, 3, 5, 7]",0.9999919576944034,0.28228545034652086,0.10672992410305067,0.013831273641391067
0.8919191919191919,4,"[1, 3, 5, 7]",1.0000153275812207,0.28512761651033874,0.10674379607965732,0.013843957148185792
0.906060606060606,4,"[1, 3, 5, 7]",1.000017963595252,0.28796284842150816,0.10675073745922758,0.013856266092350088
0.9202020202020202,3,"[1, 3, 5]",1.0000095165323144,0.29079431534116956,0.10675391766004699,0.01386826138006042
0.9343434343434344,3,"[1, 3, 5]",0.9999980850872807,0.2936243933777227,0.10675571007008533,0.013879998538539207
0.9484848484848485,3,"[1, 3, 5]",0.9996928244051088,0.2964536488004172,0.10675668120132224,0.013891828909447752
0.9626262626262626,3,"[1, 3, 5]",0.9999978884084846,0.29928241947408596,0.10675716828164294,0.013903847147640164
0.9767676767676767,3,"[1, 3, 5]",0.9999973529855203,0.3021109896931106,0.10675745518802807,0.013915139984188035
0.990909090909091,2,"[1, 3]",1.0004892144399877,0.3049394520802042,0.10675763438725058,0.013926279042351431
1.005050505050505,2,"[1, 3]",0.9999551640546608,0.3077678242581092,0.10675772352692312,0.013937240064317818
1.0191919191919192,2,"[1, 3]",1.000370632836199,0.3105961581701894,0.10675777453963459,0.013947848536384855
1.0333333333333334,2,"[1, 3]",1.0000026806750988,0.31342447057385747,0.10675780403051464,0.013958368187224507
1.0474747474747474,2,"[1, 3]",0.9996749820780784,0.31625277241370775,0.10675782299782743,0.01396882845054479
1.0616161616161617,2,"[1, 3]",0.9999896419651181,0.31908108525785916,0.10675785293462683,0.013979750809206954
1.0757575757575757,2,"[1, 3]",0.9985262439281043,0.321909368086142,0.10675785293462683,0.013989699198233858
1.08989898989899,2,"[1, 3]",0.9984768583751014,0.32473765091442486,0.10675785293462683,0.013999502375276335
1.104040404040404,2,"[1, 3]",0.999991904618238,0.3275659337427076,0.10675785293462683,0.01400923885046666
1.1181818181818182,2,"[1, 3]",0.9985138100885729,0.33039421657099044,0.10675785293462683,0.014019641862579878
1.1323232323232324,2,"[1, 3]",0.9999603457570443,0.3332224993992733,0.10675785293462683,0.01402911963837889
1.1464646464646464,2,"[1, 3]",1.0003865583501825,0.33605078222755613,0.10675785293462683,0.01403816488860753
1.1606060606060606,2,"[1, 3]",0.9992195875933014,0.338879065055839,0.10675785293462683,0.014048124183707471
1.1747474747474747,2,"[1, 3]",0.998494189967206,0.34170734788412177,0.10675785293462683,0.014057461212360595
1.1888888888888889,2,"[1, 3]",1.0003677536279953,0.3445356307124046,0.10675785293462683,0.01406635029668909
1.2030303030303031,2,"[1, 3]",0.9996523655435177,0.34736391354068746,0.10675785293462683,0.014075320810379915
1.2171717171717171,2,"[1, 3]",0.9984828505410149,0.35019219636897025,0.10675785293462683,0.014084638233514524
1.2313131313131314,2,"[1, 3]",1.0003400892930108,0.3530204791972531,0.10675785293462683,0.014093117245469067
1.2454545454545454,2,"[1, 3]",0.9991385477171055,0.35584876202553595,0.10675785293462683,0.014102257807231105
1.2595959595959596,2,"[1, 3]",1.0003926440547688,0.3586770448538188,0.10675785293462683,0.014110765774581363
1.2737373737373738,2,"[1, 3]",0.9999886967102836,0.36150532768210164,0.10675785293462683,0.014118711090360758
1.2878787878787878,2,"[1, 3]",0.998464034376342,0.3643336105103844,0.10675785293462683,0.014128007847193003
1.302020202020202,2,"[1, 3]",1.0003492919994752,0.3671618933386672,0.10675785293462683,0.014135861315617637
1.316161616161616,2,"[1, 3]",0.9984459565981406,0.36999017616695007,0.10675785293462683,0.01414479328625794
1.3303030303030303,2,"[1, 3]",0.9983518235379318,0.3728184589952329,0.10675785293462683,0.014152480878538687
1.3444444444444446,2,"[1, 3]",0.9999960222596936,0.37564674182351576,0.10675785293462683,0.014159852656437827
1.3585858585858586,2,"[1, 3]",0.9984026184177408,0.3784750246517985,0.10675785293462683,0.014168662564023526
1.3727272727272728,2,"[1, 3]",1.0003307094237965,0.38130330748008134,0.10675785293462683,0.014176180379482572
1.3868686868686868,2,"[1, 3]",0.9983410479914423,0.3841315903083642,0.10675785293462683,0.014184606881213641
1.401010101010101,2,"[1, 3]",1.0003328217243788,0.38695987313664704,0.10675785293462683,0.014191872292803814
1.415151515151515,2,"[1, 3]",0.9983507009130062,0.3897881559649299,0.10675785293462683,0.014199931225636753
1.4292929292929293,2,"[1, 3]",1.000353798234333,0.39261643879321273,0.10675785293462683,0.014207255558647953
1.4434343434343435,2,"[1, 3]",0.9983876962629296,0.3954447216214956,0.10675785293462683,0.014214996928903684
1.4575757575757575,2,"[1, 3]",0.9982974712258395,0.3982730044497783,0.10675785293462683,0.01422226362915005
1.4717171717171718,2,"[1, 3]",0.9984067512022256,0.40110128727806116,0.10675785293462683,0.014229900546384528
1.4858585858585858,2,"[1, 3]",0.9982630547871221,0.403929570106344,0.10675785293462683,0.014236830616486252
1.5,2,"[1, 3]",0.9986896046787991,0.40675785293462685,0.10675785293462683,0.014244206232896373
